﻿year,quarter,region,area,value,unit,source
2560,ไตรมาส 4,ภาคตะวันออกเฉียงเหนือ,นอกเขตเทศบาล,66.28,พันคน,สำนักงานสถิติแห่งชาติ
2560,ไตรมาส 4,ภาคใต้,ในเขตเทศบาล,33.41,พันคน,สำนักงานสถิติแห่งชาติ
2560,ไตรมาส 4,ภาคใต้,นอกเขตเทศบาล,64.46,พันคน,สำนักงานสถิติแห่งชาติ
2561,ไตรมาส 1,กรุงเทพมหานคร,ในเขตเทศบาล,62.06,พันคน,สำนักงานสถิติแห่งชาติ
2561,ไตรมาส 1,ภาคกลาง,ในเขตเทศบาล,58.2,พันคน,สำนักงานสถิติแห่งชาติ
2561,ไตรมาส 1,ภาคกลาง,นอกเขตเทศบาล,72.96,พันคน,สำนักงานสถิติแห่งชาติ
2561,ไตรมาส 1,ภาคเหนือ,ในเขตเทศบาล,22.74,พันคน,สำนักงานสถิติแห่งชาติ
2561,ไตรมาส 1,ภาคเหนือ,นอกเขตเทศบาล,46.38,พันคน,สำนักงานสถิติแห่งชาติ
2561,ไตรมาส 1,ภาคตะวันออกเฉียงเหนือ,ในเขตเทศบาล,36.76,พันคน,สำนักงานสถิติแห่งชาติ
2561,ไตรมาส 1,ภาคตะวันออกเฉียงเหนือ,นอกเขตเทศบาล,87.53,พันคน,สำนักงานสถิติแห่งชาติ
2561,ไตรมาส 1,ภาคใต้,ในเขตเทศบาล,30.4,พันคน,สำนักงานสถิติแห่งชาติ
2561,ไตรมาส 1,ภาคใต้,นอกเขตเทศบาล,56.74,พันคน,สำนักงานสถิติแห่งชาติ
2561,ไตรมาส 2,กรุงเทพมหานคร,ในเขตเทศบาล,60.92,พันคน,สำนักงานสถิติแห่งชาติ
2561,ไตรมาส 2,ภาคกลาง,ในเขตเทศบาล,50.99,พันคน,สำนักงานสถิติแห่งชาติ
2561,ไตรมาส 2,ภาคกลาง,นอกเขตเทศบาล,57.57,พันคน,สำนักงานสถิติแห่งชาติ
2561,ไตรมาส 2,ภาคเหนือ,ในเขตเทศบาล,22.32,พันคน,สำนักงานสถิติแห่งชาติ
2561,ไตรมาส 2,ภาคเหนือ,นอกเขตเทศบาล,41.64,พันคน,สำนักงานสถิติแห่งชาติ
2561,ไตรมาส 2,ภาคตะวันออกเฉียงเหนือ,ในเขตเทศบาล,26.06,พันคน,สำนักงานสถิติแห่งชาติ
2561,ไตรมาส 2,ภาคตะวันออกเฉียงเหนือ,นอกเขตเทศบาล,69.72,พันคน,สำนักงานสถิติแห่งชาติ
2561,ไตรมาส 2,ภาคใต้,ในเขตเทศบาล,23.93,พันคน,สำนักงานสถิติแห่งชาติ
2561,ไตรมาส 2,ภาคใต้,นอกเขตเทศบาล,58,พันคน,สำนักงานสถิติแห่งชาติ
2561,ไตรมาส 3,กรุงเทพมหานคร,ในเขตเทศบาล,63.84,พันคน,สำนักงานสถิติแห่งชาติ
2561,ไตรมาส 3,ภาคกลาง,ในเขตเทศบาล,55.53,พันคน,สำนักงานสถิติแห่งชาติ
2561,ไตรมาส 3,ภาคกลาง,นอกเขตเทศบาล,70.77,พันคน,สำนักงานสถิติแห่งชาติ
2561,ไตรมาส 3,ภาคเหนือ,ในเขตเทศบาล,23.36,พันคน,สำนักงานสถิติแห่งชาติ
2561,ไตรมาส 3,ภาคเหนือ,นอกเขตเทศบาล,35.37,พันคน,สำนักงานสถิติแห่งชาติ
2561,ไตรมาส 3,ภาคตะวันออกเฉียงเหนือ,ในเขตเทศบาล,22.81,พันคน,สำนักงานสถิติแห่งชาติ
2561,ไตรมาส 3,ภาคตะวันออกเฉียงเหนือ,นอกเขตเทศบาล,41.02,พันคน,สำนักงานสถิติแห่งชาติ
2561,ไตรมาส 3,ภาคใต้,ในเขตเทศบาล,19.04,พันคน,สำนักงานสถิติแห่งชาติ
2561,ไตรมาส 3,ภาคใต้,นอกเขตเทศบาล,41.7,พันคน,สำนักงานสถิติแห่งชาติ
2561,ไตรมาส 4,กรุงเทพมหานคร,ในเขตเทศบาล,38.98,พันคน,สำนักงานสถิติแห่งชาติ
2561,ไตรมาส 4,ภาคกลาง,ในเขตเทศบาล,51.64,พันคน,สำนักงานสถิติแห่งชาติ
2561,ไตรมาส 4,ภาคกลาง,นอกเขตเทศบาล,67.96,พันคน,สำนักงานสถิติแห่งชาติ
2561,ไตรมาส 4,ภาคเหนือ,ในเขตเทศบาล,20.73,พันคน,สำนักงานสถิติแห่งชาติ
2561,ไตรมาส 4,ภาคเหนือ,นอกเขตเทศบาล,33.81,พันคน,สำนักงานสถิติแห่งชาติ
2561,ไตรมาส 4,ภาคตะวันออกเฉียงเหนือ,ในเขตเทศบาล,22.44,พันคน,สำนักงานสถิติแห่งชาติ
2561,ไตรมาส 4,ภาคตะวันออกเฉียงเหนือ,นอกเขตเทศบาล,51.31,พันคน,สำนักงานสถิติแห่งชาติ
2561,ไตรมาส 4,ภาคใต้,ในเขตเทศบาล,23.44,พันคน,สำนักงานสถิติแห่งชาติ
2561,ไตรมาส 4,ภาคใต้,นอกเขตเทศบาล,48.46,พันคน,สำนักงานสถิติแห่งชาติ
2562,ไตรมาส 1,กรุงเทพมหานคร,ในเขตเทศบาล,42.05,พันคน,สำนักงานสถิติแห่งชาติ
2562,ไตรมาส 1,ภาคกลาง,ในเขตเทศบาล,46.92,พันคน,สำนักงานสถิติแห่งชาติ
2562,ไตรมาส 1,ภาคกลาง,นอกเขตเทศบาล,55.86,พันคน,สำนักงานสถิติแห่งชาติ
2562,ไตรมาส 1,ภาคเหนือ,ในเขตเทศบาล,18.74,พันคน,สำนักงานสถิติแห่งชาติ
2562,ไตรมาส 1,ภาคเหนือ,นอกเขตเทศบาล,33.99,พันคน,สำนักงานสถิติแห่งชาติ
2562,ไตรมาส 1,ภาคตะวันออกเฉียงเหนือ,ในเขตเทศบาล,24.1,พันคน,สำนักงานสถิติแห่งชาติ
2562,ไตรมาส 1,ภาคตะวันออกเฉียงเหนือ,นอกเขตเทศบาล,51.83,พันคน,สำนักงานสถิติแห่งชาติ
2562,ไตรมาส 1,ภาคใต้,ในเขตเทศบาล,26.9,พันคน,สำนักงานสถิติแห่งชาติ
2562,ไตรมาส 1,ภาคใต้,นอกเขตเทศบาล,50.78,พันคน,สำนักงานสถิติแห่งชาติ
2562,ไตรมาส 2,กรุงเทพมหานคร,ในเขตเทศบาล,49.73,พันคน,สำนักงานสถิติแห่งชาติ
2562,ไตรมาส 2,ภาคกลาง,ในเขตเทศบาล,58.2,พันคน,สำนักงานสถิติแห่งชาติ
2562,ไตรมาส 2,ภาคกลาง,นอกเขตเทศบาล,69.2,พันคน,สำนักงานสถิติแห่งชาติ
2562,ไตรมาส 2,ภาคเหนือ,ในเขตเทศบาล,20,พันคน,สำนักงานสถิติแห่งชาติ
2562,ไตรมาส 2,ภาคเหนือ,นอกเขตเทศบาล,41.1,พันคน,สำนักงานสถิติแห่งชาติ
2562,ไตรมาส 2,ภาคตะวันออกเฉียงเหนือ,ในเขตเทศบาล,24.42,พันคน,สำนักงานสถิติแห่งชาติ
2562,ไตรมาส 2,ภาคตะวันออกเฉียงเหนือ,นอกเขตเทศบาล,48.25,พันคน,สำนักงานสถิติแห่งชาติ
2562,ไตรมาส 2,ภาคใต้,ในเขตเทศบาล,19.56,พันคน,สำนักงานสถิติแห่งชาติ
2562,ไตรมาส 2,ภาคใต้,นอกเขตเทศบาล,45.76,พันคน,สำนักงานสถิติแห่งชาติ
2562,ไตรมาส 3,กรุงเทพมหานคร,ในเขตเทศบาล,61.1,พันคน,สำนักงานสถิติแห่งชาติ
2562,ไตรมาส 3,ภาคกลาง,ในเขตเทศบาล,70.19,พันคน,สำนักงานสถิติแห่งชาติ
2562,ไตรมาส 3,ภาคกลาง,นอกเขตเทศบาล,67.25,พันคน,สำนักงานสถิติแห่งชาติ
2562,ไตรมาส 3,ภาคเหนือ,ในเขตเทศบาล,27.6,พันคน,สำนักงานสถิติแห่งชาติ
2562,ไตรมาส 3,ภาคเหนือ,นอกเขตเทศบาล,26.9,พันคน,สำนักงานสถิติแห่งชาติ
2562,ไตรมาส 3,ภาคตะวันออกเฉียงเหนือ,ในเขตเทศบาล,20.64,พันคน,สำนักงานสถิติแห่งชาติ
2562,ไตรมาส 3,ภาคตะวันออกเฉียงเหนือ,นอกเขตเทศบาล,45.19,พันคน,สำนักงานสถิติแห่งชาติ
2562,ไตรมาส 3,ภาคใต้,ในเขตเทศบาล,23.15,พันคน,สำนักงานสถิติแห่งชาติ
2562,ไตรมาส 3,ภาคใต้,นอกเขตเทศบาล,52.05,พันคน,สำนักงานสถิติแห่งชาติ
2562,ไตรมาส 4,กรุงเทพมหานคร,ในเขตเทศบาล,32.31,พันคน,สำนักงานสถิติแห่งชาติ
2562,ไตรมาส 4,ภาคกลาง,ในเขตเทศบาล,46,พันคน,สำนักงานสถิติแห่งชาติ
2562,ไตรมาส 4,ภาคกลาง,นอกเขตเทศบาล,60.04,พันคน,สำนักงานสถิติแห่งชาติ
2562,ไตรมาส 4,ภาคเหนือ,ในเขตเทศบาล,19.49,พันคน,สำนักงานสถิติแห่งชาติ
2562,ไตรมาส 4,ภาคเหนือ,นอกเขตเทศบาล,39.18,พันคน,สำนักงานสถิติแห่งชาติ
2562,ไตรมาส 4,ภาคตะวันออกเฉียงเหนือ,ในเขตเทศบาล,18.29,พันคน,สำนักงานสถิติแห่งชาติ
2562,ไตรมาส 4,ภาคตะวันออกเฉียงเหนือ,นอกเขตเทศบาล,61.16,พันคน,สำนักงานสถิติแห่งชาติ
2562,ไตรมาส 4,ภาคใต้,ในเขตเทศบาล,25.87,พันคน,สำนักงานสถิติแห่งชาติ
2562,ไตรมาส 4,ภาคใต้,นอกเขตเทศบาล,69.12,พันคน,สำนักงานสถิติแห่งชาติ
2563,ไตรมาส 1,กรุงเทพมหานคร,ในเขตเทศบาล,47.87,พันคน,สำนักงานสถิติแห่งชาติ
2563,ไตรมาส 1,ภาคกลาง,ในเขตเทศบาล,61.95,พันคน,สำนักงานสถิติแห่งชาติ
2563,ไตรมาส 1,ภาคกลาง,นอกเขตเทศบาล,73.4,พันคน,สำนักงานสถิติแห่งชาติ
2563,ไตรมาส 1,ภาคเหนือ,ในเขตเทศบาล,20.4,พันคน,สำนักงานสถิติแห่งชาติ
2563,ไตรมาส 1,ภาคเหนือ,นอกเขตเทศบาล,32.67,พันคน,สำนักงานสถิติแห่งชาติ
2563,ไตรมาส 1,ภาคตะวันออกเฉียงเหนือ,ในเขตเทศบาล,14.1,พันคน,สำนักงานสถิติแห่งชาติ
2563,ไตรมาส 1,ภาคตะวันออกเฉียงเหนือ,นอกเขตเทศบาล,65.25,พันคน,สำนักงานสถิติแห่งชาติ
2563,ไตรมาส 1,ภาคใต้,ในเขตเทศบาล,26.93,พันคน,สำนักงานสถิติแห่งชาติ
2563,ไตรมาส 1,ภาคใต้,นอกเขตเทศบาล,51.91,พันคน,สำนักงานสถิติแห่งชาติ
2563,ไตรมาส 2,กรุงเทพมหานคร,ในเขตเทศบาล,90.03,พันคน,สำนักงานสถิติแห่งชาติ
2563,ไตรมาส 2,ภาคกลาง,ในเขตเทศบาล,128.34,พันคน,สำนักงานสถิติแห่งชาติ
2563,ไตรมาส 2,ภาคกลาง,นอกเขตเทศบาล,117.4,พันคน,สำนักงานสถิติแห่งชาติ
2563,ไตรมาส 2,ภาคเหนือ,ในเขตเทศบาล,51.56,พันคน,สำนักงานสถิติแห่งชาติ
2563,ไตรมาส 2,ภาคเหนือ,นอกเขตเทศบาล,76.36,พันคน,สำนักงานสถิติแห่งชาติ
2563,ไตรมาส 2,ภาคตะวันออกเฉียงเหนือ,ในเขตเทศบาล,44.69,พันคน,สำนักงานสถิติแห่งชาติ
2563,ไตรมาส 2,ภาคตะวันออกเฉียงเหนือ,นอกเขตเทศบาล,123.3,พันคน,สำนักงานสถิติแห่งชาติ
2563,ไตรมาส 2,ภาคใต้,ในเขตเทศบาล,46.37,พันคน,สำนักงานสถิติแห่งชาติ
2563,ไตรมาส 2,ภาคใต้,นอกเขตเทศบาล,67.12,พันคน,สำนักงานสถิติแห่งชาติ
2563,ไตรมาส 3,กรุงเทพมหานคร,ในเขตเทศบาล,110.4,พันคน,สำนักงานสถิติแห่งชาติ
2563,ไตรมาส 3,ภาคกลาง,ในเขตเทศบาล,115.02,พันคน,สำนักงานสถิติแห่งชาติ
2563,ไตรมาส 3,ภาคกลาง,นอกเขตเทศบาล,116.76,พันคน,สำนักงานสถิติแห่งชาติ
2563,ไตรมาส 3,ภาคเหนือ,ในเขตเทศบาล,43.01,พันคน,สำนักงานสถิติแห่งชาติ
2563,ไตรมาส 3,ภาคเหนือ,นอกเขตเทศบาล,50.55,พันคน,สำนักงานสถิติแห่งชาติ
2563,ไตรมาส 3,ภาคตะวันออกเฉียงเหนือ,ในเขตเทศบาล,38.79,พันคน,สำนักงานสถิติแห่งชาติ
2563,ไตรมาส 3,ภาคตะวันออกเฉียงเหนือ,นอกเขตเทศบาล,114.71,พันคน,สำนักงานสถิติแห่งชาติ
2563,ไตรมาส 3,ภาคใต้,ในเขตเทศบาล,62.16,พันคน,สำนักงานสถิติแห่งชาติ
2563,ไตรมาส 3,ภาคใต้,นอกเขตเทศบาล,86.27,พันคน,สำนักงานสถิติแห่งชาติ
2563,ไตรมาส 4,กรุงเทพมหานคร,ในเขตเทศบาล,132.05,พันคน,สำนักงานสถิติแห่งชาติ
2563,ไตรมาส 4,ภาคกลาง,ในเขตเทศบาล,104.38,พันคน,สำนักงานสถิติแห่งชาติ
2563,ไตรมาส 4,ภาคกลาง,นอกเขตเทศบาล,120.11,พันคน,สำนักงานสถิติแห่งชาติ
2563,ไตรมาส 4,ภาคเหนือ,ในเขตเทศบาล,39.52,พันคน,สำนักงานสถิติแห่งชาติ
2563,ไตรมาส 4,ภาคเหนือ,นอกเขตเทศบาล,45.15,พันคน,สำนักงานสถิติแห่งชาติ
2563,ไตรมาส 4,ภาคตะวันออกเฉียงเหนือ,ในเขตเทศบาล,31.96,พันคน,สำนักงานสถิติแห่งชาติ
2563,ไตรมาส 4,ภาคตะวันออกเฉียงเหนือ,นอกเขตเทศบาล,94.82,พันคน,สำนักงานสถิติแห่งชาติ
2563,ไตรมาส 4,ภาคใต้,ในเขตเทศบาล,62.92,พันคน,สำนักงานสถิติแห่งชาติ
2563,ไตรมาส 4,ภาคใต้,นอกเขตเทศบาล,96.14,พันคน,สำนักงานสถิติแห่งชาติ
2564,ไตรมาส 1,กรุงเทพมหานคร,ในเขตเทศบาล,125,พันคน,สำนักงานสถิติแห่งชาติ
2564,ไตรมาส 1,ภาคกลาง,ในเขตเทศบาล,89.39,พันคน,สำนักงานสถิติแห่งชาติ
2564,ไตรมาส 1,ภาคกลาง,นอกเขตเทศบาล,116.96,พันคน,สำนักงานสถิติแห่งชาติ
2564,ไตรมาส 1,ภาคเหนือ,ในเขตเทศบาล,39.56,พันคน,สำนักงานสถิติแห่งชาติ
2564,ไตรมาส 1,ภาคเหนือ,นอกเขตเทศบาล,69.74,พันคน,สำนักงานสถิติแห่งชาติ
2564,ไตรมาส 1,ภาคตะวันออกเฉียงเหนือ,ในเขตเทศบาล,43.57,พันคน,สำนักงานสถิติแห่งชาติ
2564,ไตรมาส 1,ภาคตะวันออกเฉียงเหนือ,นอกเขตเทศบาล,109.98,พันคน,สำนักงานสถิติแห่งชาติ
2564,ไตรมาส 1,ภาคใต้,ในเขตเทศบาล,63.16,พันคน,สำนักงานสถิติแห่งชาติ
2564,ไตรมาส 1,ภาคใต้,นอกเขตเทศบาล,100.74,พันคน,สำนักงานสถิติแห่งชาติ
2564,ไตรมาส 2,กรุงเทพมหานคร,ในเขตเทศบาล,136.83,พันคน,สำนักงานสถิติแห่งชาติ
2564,ไตรมาส 2,ภาคกลาง,ในเขตเทศบาล,85.04,พันคน,สำนักงานสถิติแห่งชาติ
2564,ไตรมาส 2,ภาคกลาง,นอกเขตเทศบาล,91,พันคน,สำนักงานสถิติแห่งชาติ
2564,ไตรมาส 2,ภาคเหนือ,ในเขตเทศบาล,42.95,พันคน,สำนักงานสถิติแห่งชาติ
2564,ไตรมาส 2,ภาคเหนือ,นอกเขตเทศบาล,72.84,พันคน,สำนักงานสถิติแห่งชาติ
2564,ไตรมาส 2,ภาคตะวันออกเฉียงเหนือ,ในเขตเทศบาล,38.28,พันคน,สำนักงานสถิติแห่งชาติ
2564,ไตรมาส 2,ภาคตะวันออกเฉียงเหนือ,นอกเขตเทศบาล,109.11,พันคน,สำนักงานสถิติแห่งชาติ
2564,ไตรมาส 2,ภาคใต้,ในเขตเทศบาล,65.1,พันคน,สำนักงานสถิติแห่งชาติ
2564,ไตรมาส 2,ภาคใต้,นอกเขตเทศบาล,90.69,พันคน,สำนักงานสถิติแห่งชาติ
2564,ไตรมาส 3,กรุงเทพมหานคร,ในเขตเทศบาล,201.05,พันคน,สำนักงานสถิติแห่งชาติ
2564,ไตรมาส 3,ภาคกลาง,ในเขตเทศบาล,112.52,พันคน,สำนักงานสถิติแห่งชาติ
2564,ไตรมาส 3,ภาคกลาง,นอกเขตเทศบาล,104.52,พันคน,สำนักงานสถิติแห่งชาติ
2564,ไตรมาส 3,ภาคเหนือ,ในเขตเทศบาล,47.22,พันคน,สำนักงานสถิติแห่งชาติ
2564,ไตรมาส 3,ภาคเหนือ,นอกเขตเทศบาล,76.05,พันคน,สำนักงานสถิติแห่งชาติ
2564,ไตรมาส 3,ภาคตะวันออกเฉียงเหนือ,ในเขตเทศบาล,43.93,พันคน,สำนักงานสถิติแห่งชาติ
2564,ไตรมาส 3,ภาคตะวันออกเฉียงเหนือ,นอกเขตเทศบาล,106.5,พันคน,สำนักงานสถิติแห่งชาติ
2564,ไตรมาส 3,ภาคใต้,ในเขตเทศบาล,75.13,พันคน,สำนักงานสถิติแห่งชาติ
2564,ไตรมาส 3,ภาคใต้,นอกเขตเทศบาล,104.34,พันคน,สำนักงานสถิติแห่งชาติ
2564,ไตรมาส 4,กรุงเทพมหานคร,ในเขตเทศบาล,116.74,พันคน,สำนักงานสถิติแห่งชาติ
2564,ไตรมาส 4,ภาคกลาง,ในเขตเทศบาล,81.27,พันคน,สำนักงานสถิติแห่งชาติ
2564,ไตรมาส 4,ภาคกลาง,นอกเขตเทศบาล,73.29,พันคน,สำนักงานสถิติแห่งชาติ
2564,ไตรมาส 4,ภาคเหนือ,ในเขตเทศบาล,39.7,พันคน,สำนักงานสถิติแห่งชาติ
2564,ไตรมาส 4,ภาคเหนือ,นอกเขตเทศบาล,52.31,พันคน,สำนักงานสถิติแห่งชาติ
2564,ไตรมาส 4,ภาคตะวันออกเฉียงเหนือ,ในเขตเทศบาล,34.43,พันคน,สำนักงานสถิติแห่งชาติ
2564,ไตรมาส 4,ภาคตะวันออกเฉียงเหนือ,นอกเขตเทศบาล,94.36,พันคน,สำนักงานสถิติแห่งชาติ
2564,ไตรมาส 4,ภาคใต้,ในเขตเทศบาล,52.76,พันคน,สำนักงานสถิติแห่งชาติ
2564,ไตรมาส 4,ภาคใต้,นอกเขตเทศบาล,87.03,พันคน,สำนักงานสถิติแห่งชาติ
2565,ไตรมาส 1,กรุงเทพมหานคร,ในเขตเทศบาล,105.57,พันคน,สำนักงานสถิติแห่งชาติ
2565,ไตรมาส 1,ภาคกลาง,ในเขตเทศบาล,77.1,พันคน,สำนักงานสถิติแห่งชาติ
2565,ไตรมาส 1,ภาคกลาง,นอกเขตเทศบาล,80.08,พันคน,สำนักงานสถิติแห่งชาติ
2565,ไตรมาส 1,ภาคเหนือ,ในเขตเทศบาล,39.3,พันคน,สำนักงานสถิติแห่งชาติ
2565,ไตรมาส 1,ภาคเหนือ,นอกเขตเทศบาล,62.46,พันคน,สำนักงานสถิติแห่งชาติ
2565,ไตรมาส 1,ภาคตะวันออกเฉียงเหนือ,ในเขตเทศบาล,37.46,พันคน,สำนักงานสถิติแห่งชาติ
2565,ไตรมาส 1,ภาคตะวันออกเฉียงเหนือ,นอกเขตเทศบาล,78.51,พันคน,สำนักงานสถิติแห่งชาติ
2565,ไตรมาส 1,ภาคใต้,ในเขตเทศบาล,51.81,พันคน,สำนักงานสถิติแห่งชาติ
2565,ไตรมาส 1,ภาคใต้,นอกเขตเทศบาล,75.31,พันคน,สำนักงานสถิติแห่งชาติ
2565,ไตรมาส 2,กรุงเทพมหานคร,ในเขตเทศบาล,79.71,พันคน,สำนักงานสถิติแห่งชาติ
2565,ไตรมาส 2,ภาคกลาง,ในเขตเทศบาล,76.1,พันคน,สำนักงานสถิติแห่งชาติ
2565,ไตรมาส 2,ภาคกลาง,นอกเขตเทศบาล,73.41,พันคน,สำนักงานสถิติแห่งชาติ
2565,ไตรมาส 2,ภาคเหนือ,ในเขตเทศบาล,26.26,พันคน,สำนักงานสถิติแห่งชาติ
2565,ไตรมาส 2,ภาคเหนือ,นอกเขตเทศบาล,56.64,พันคน,สำนักงานสถิติแห่งชาติ
2565,ไตรมาส 2,ภาคตะวันออกเฉียงเหนือ,ในเขตเทศบาล,28.91,พันคน,สำนักงานสถิติแห่งชาติ
2565,ไตรมาส 2,ภาคตะวันออกเฉียงเหนือ,นอกเขตเทศบาล,80.95,พันคน,สำนักงานสถิติแห่งชาติ
2565,ไตรมาส 2,ภาคใต้,ในเขตเทศบาล,43.28,พันคน,สำนักงานสถิติแห่งชาติ
2565,ไตรมาส 2,ภาคใต้,นอกเขตเทศบาล,81.33,พันคน,สำนักงานสถิติแห่งชาติ
2565,ไตรมาส 3,กรุงเทพมหานคร,ในเขตเทศบาล,65.05,พันคน,สำนักงานสถิติแห่งชาติ
2565,ไตรมาส 3,ภาคกลาง,ในเขตเทศบาล,73.6,พันคน,สำนักงานสถิติแห่งชาติ
2565,ไตรมาส 3,ภาคกลาง,นอกเขตเทศบาล,76.9,พันคน,สำนักงานสถิติแห่งชาติ
2565,ไตรมาส 3,ภาคเหนือ,ในเขตเทศบาล,42.34,พันคน,สำนักงานสถิติแห่งชาติ
2565,ไตรมาส 3,ภาคเหนือ,นอกเขตเทศบาล,45.16,พันคน,สำนักงานสถิติแห่งชาติ
2565,ไตรมาส 3,ภาคตะวันออกเฉียงเหนือ,ในเขตเทศบาล,18.51,พันคน,สำนักงานสถิติแห่งชาติ
2565,ไตรมาส 3,ภาคตะวันออกเฉียงเหนือ,นอกเขตเทศบาล,66.89,พันคน,สำนักงานสถิติแห่งชาติ
2565,ไตรมาส 3,ภาคใต้,ในเขตเทศบาล,39.59,พันคน,สำนักงานสถิติแห่งชาติ
2565,ไตรมาส 3,ภาคใต้,นอกเขตเทศบาล,63.38,พันคน,สำนักงานสถิติแห่งชาติ
2565,ไตรมาส 4,กรุงเทพมหานคร,ในเขตเทศบาล,69.69,พันคน,สำนักงานสถิติแห่งชาติ
2565,ไตรมาส 4,ภาคกลาง,ในเขตเทศบาล,75.78,พันคน,สำนักงานสถิติแห่งชาติ
2565,ไตรมาส 4,ภาคกลาง,นอกเขตเทศบาล,86.73,พันคน,สำนักงานสถิติแห่งชาติ
2565,ไตรมาส 4,ภาคเหนือ,ในเขตเทศบาล,19.39,พันคน,สำนักงานสถิติแห่งชาติ
2565,ไตรมาส 4,ภาคเหนือ,นอกเขตเทศบาล,40.08,พันคน,สำนักงานสถิติแห่งชาติ
2565,ไตรมาส 4,ภาคตะวันออกเฉียงเหนือ,ในเขตเทศบาล,18.87,พันคน,สำนักงานสถิติแห่งชาติ
2565,ไตรมาส 4,ภาคตะวันออกเฉียงเหนือ,นอกเขตเทศบาล,56.34,พันคน,สำนักงานสถิติแห่งชาติ
2565,ไตรมาส 4,ภาคใต้,ในเขตเทศบาล,31.3,พันคน,สำนักงานสถิติแห่งชาติ
2565,ไตรมาส 4,ภาคใต้,นอกเขตเทศบาล,64.31,พันคน,สำนักงานสถิติแห่งชาติ
2566,ไตรมาส 1,กรุงเทพมหานคร,ในเขตเทศบาล,62.39,พันคน,สำนักงานสถิติแห่งชาติ
2566,ไตรมาส 1,ภาคกลาง,ในเขตเทศบาล,83.3,พันคน,สำนักงานสถิติแห่งชาติ
2566,ไตรมาส 1,ภาคกลาง,นอกเขตเทศบาล,73.17,พันคน,สำนักงานสถิติแห่งชาติ
2566,ไตรมาส 1,ภาคเหนือ,ในเขตเทศบาล,30.88,พันคน,สำนักงานสถิติแห่งชาติ
2566,ไตรมาส 1,ภาคเหนือ,นอกเขตเทศบาล,32.14,พันคน,สำนักงานสถิติแห่งชาติ
2566,ไตรมาส 1,ภาคตะวันออกเฉียงเหนือ,ในเขตเทศบาล,21.13,พันคน,สำนักงานสถิติแห่งชาติ
2566,ไตรมาส 1,ภาคตะวันออกเฉียงเหนือ,นอกเขตเทศบาล,42.02,พันคน,สำนักงานสถิติแห่งชาติ
2566,ไตรมาส 1,ภาคใต้,ในเขตเทศบาล,24.23,พันคน,สำนักงานสถิติแห่งชาติ
2566,ไตรมาส 1,ภาคใต้,นอกเขตเทศบาล,51.89,พันคน,สำนักงานสถิติแห่งชาติ
2566,ไตรมาส 2,กรุงเทพมหานคร,ในเขตเทศบาล,63.84,พันคน,สำนักงานสถิติแห่งชาติ
2566,ไตรมาส 2,ภาคกลาง,ในเขตเทศบาล,65.58,พันคน,สำนักงานสถิติแห่งชาติ
2566,ไตรมาส 2,ภาคกลาง,นอกเขตเทศบาล,80,พันคน,สำนักงานสถิติแห่งชาติ
2566,ไตรมาส 2,ภาคเหนือ,ในเขตเทศบาล,19.84,พันคน,สำนักงานสถิติแห่งชาติ
2566,ไตรมาส 2,ภาคเหนือ,นอกเขตเทศบาล,39.1,พันคน,สำนักงานสถิติแห่งชาติ
2566,ไตรมาส 2,ภาคตะวันออกเฉียงเหนือ,ในเขตเทศบาล,18.83,พันคน,สำนักงานสถิติแห่งชาติ
2566,ไตรมาส 2,ภาคตะวันออกเฉียงเหนือ,นอกเขตเทศบาล,58.88,พันคน,สำนักงานสถิติแห่งชาติ
2566,ไตรมาส 2,ภาคใต้,ในเขตเทศบาล,28.19,พันคน,สำนักงานสถิติแห่งชาติ
2566,ไตรมาส 2,ภาคใต้,นอกเขตเทศบาล,54.79,พันคน,สำนักงานสถิติแห่งชาติ
2566,ไตรมาส 3,กรุงเทพมหานคร,ในเขตเทศบาล,56.58,พันคน,สำนักงานสถิติแห่งชาติ
2566,ไตรมาส 3,ภาคกลาง,ในเขตเทศบาล,66.47,พันคน,สำนักงานสถิติแห่งชาติ
2566,ไตรมาส 3,ภาคกลาง,นอกเขตเทศบาล,66.4,พันคน,สำนักงานสถิติแห่งชาติ
2566,ไตรมาส 3,ภาคเหนือ,ในเขตเทศบาล,28.4,พันคน,สำนักงานสถิติแห่งชาติ
2566,ไตรมาส 3,ภาคเหนือ,นอกเขตเทศบาล,36.49,พันคน,สำนักงานสถิติแห่งชาติ
2566,ไตรมาส 3,ภาคตะวันออกเฉียงเหนือ,ในเขตเทศบาล,19.7,พันคน,สำนักงานสถิติแห่งชาติ
2566,ไตรมาส 3,ภาคตะวันออกเฉียงเหนือ,นอกเขตเทศบาล,44.58,พันคน,สำนักงานสถิติแห่งชาติ
2566,ไตรมาส 3,ภาคใต้,ในเขตเทศบาล,26.05,พันคน,สำนักงานสถิติแห่งชาติ
2566,ไตรมาส 3,ภาคใต้,นอกเขตเทศบาล,56.52,พันคน,สำนักงานสถิติแห่งชาติ
2566,ไตรมาส 4,กรุงเทพมหานคร,ในเขตเทศบาล,42.71,พันคน,สำนักงานสถิติแห่งชาติ
2566,ไตรมาส 4,ภาคกลาง,ในเขตเทศบาล,49.79,พันคน,สำนักงานสถิติแห่งชาติ
2566,ไตรมาส 4,ภาคกลาง,นอกเขตเทศบาล,48.71,พันคน,สำนักงานสถิติแห่งชาติ
